,outgoing_mins_per_month,outgoing_sms_per_month,monthly_mb,use_id
169,160,134,1432,22956
170,141,266,1575,22957
171,208,233,1411,22958
172,178,194,1506,22959
173,204,176,1527,22960
174,200,294,1546,22961
175,272,140,1487,22962
176,207,218,1575,22963
177,222,177,1430,22964
178,185,153,1471,22965
179,224,116,1592,22966
180,228,241,1540,22967
181,177,254,1453,22968
182,257,100,1449,22969
183,187,183,1463,22970
184,267,219,1412,22971
185,295,208,1478,22972
186,201,194,1639,22973
187,306,153,1472,22974
188,162,158,1625,22975
189,195,142,1496,22976
190,217,212,1528,22977
191,183,179,1583,22978
192,116,177,1572,22979
193,229,305,1442,22980
194,249,202,1439,22981
195,114,275,1462,22982
196,185,179,1558,22983
197,237,192,1466,22984
198,168,278,1532,22985
199,193,247,1451,22986
200,238,264,1420,22987
201,176,270,1564,22988
202,211,195,1496,22989
203,184,270,1539,22990
204,202,274,1529,22991
205,204,186,1506,22992
206,154,234,1587,22993
207,305,181,1431,22994
208,188,204,1471,22995
209,229,302,1535,22996
210,229,160,1505,22997
211,136,235,1474,22998
212,215,276,1458,22999
213,130,271,1464,23000
214,241,241,1566,23001
215,223,239,1560,23002
216,263,219,1565,23003
217,235,106,1607,23004
218,191,157,1524,23005
219,194,182,1530,23006
220,230,228,1437,23007
221,223,197,1430,23008
222,217,172,1556,23009
223,236,310,1500,23010
224,187,227,1562,23011
225,227,189,1437,23012
226,171,217,1425,23013
227,271,196,1448,23014
228,217,163,1551,23015
229,230,262,1428,23016
230,175,189,1563,23017
231,124,266,1438,23018
232,275,186,1595,23019
233,176,233,1391,23020
234,182,156,1528,23021
235,186,172,1486,23022
236,221,255,1480,23023
237,205,222,1563,23024
238,280,148,1464,23025
239,241,206,1455,23026
240,283,159,1441,23027
241,199,253,1572,23028
242,275,218,1452,23029
243,128,210,1420,23030
244,169,176,1519,23031
245,238,305,1527,23032
246,185,284,1454,23033
247,200,242,1597,23034
248,172,134,1533,23035
249,221,158,1452,23036
250,194,145,1450,23037
251,184,107,1434,23038
252,175,220,1567,23039
253,235,70,1433,23040
254,170,177,1472,23041
255,112,337,1569,23042
256,229,241,1626,23043
257,257,225,1390,23044
258,119,238,1450,23045
259,216,308,1462,23046
260,151,90,1479,23047
261,236,165,1517,23048
262,201,193,1459,23049
263,174,228,1414,23050
264,221,257,1590,23051
265,161,220,1527,23052
266,212,219,1504,23053
267,105,158,1509,23054
268,207,168,1556,23055
269,176,180,1460,23056
270,226,214,1499,23057
271,221,207,1567,23058
272,242,220,1506,23059
273,181,223,1443,23060
274,204,141,1518,23061
275,234,227,1516,23062
276,207,128,1503,23063
277,60,114,1514,23064
278,190,126,1595,23065
279,188,193,1559,23066
280,154,204,1485,23067
281,167,193,1515,23068
282,211,170,1470,23069
283,238,133,1550,23070
284,183,203,1570,23071
285,183,187,1552,23072
286,223,199,1592,23073
287,213,227,1497,23074
288,239,181,1508,23075
289,262,217,1492,23076
290,215,322,1572,23077
291,121,214,1458,23078
292,188,186,1497,23079
293,277,101,1441,23080
294,166,116,1412,23081
295,225,118,1455,23082
296,174,160,1466,23083
297,134,180,1482,23084
298,205,272,1523,23085
299,218,141,1418,23086
300,226,185,1555,23087
301,261,238,1500,23088
302,227,263,1501,23089
303,151,199,1529,23090
304,148,180,1551,23091
305,214,198,1644,23092
306,156,259,1446,23093
307,181,213,1483,23094
308,136,229,1520,23095
309,55,221,1496,23096
310,313,169,1478,23097
311,130,299,1489,23098
312,231,159,1427,23099
313,146,201,1515,23100
314,310,240,1520,23101
315,243,191,1390,23102
316,196,365,1479,23103
317,116,116,1549,23104
318,186,229,1464,23105
319,180,286,1542,23106
320,113,189,1524,23107
321,165,298,1577,23108
322,301,261,1551,23109
323,232,25,1494,23110
324,122,268,1472,23111
325,178,232,1458,23112
326,185,263,1547,23113
327,196,155,1534,23114
328,192,195,1453,23115
329,183,369,1580,23116
330,183,172,1591,23117
331,135,236,1405,23118
332,241,73,1398,23119
333,205,264,1450,23120
334,205,230,1475,23121
335,237,198,1492,23122
336,177,255,1528,23123
337,217,206,1504,23124
338,189,251,1473,23125
339,233,190,1451,23126
340,154,148,1514,23127
341,105,148,1575,23128
342,207,231,1424,23129
343,223,296,1491,23130
344,166,185,1404,23131
345,174,203,1541,23132
346,258,164,1534,23133
347,176,65,1432,23134
348,245,145,1529,23135
349,241,221,1485,23136
350,276,100,1455,23137
351,138,225,1651,23138
352,115,149,1516,23139
353,202,132,1557,23140
354,267,227,1508,23141
355,157,146,1519,23142
356,182,256,1514,23143
357,139,190,1536,23144
358,203,263,1435,23145
359,182,175,1472,23146
360,215,170,1563,23147
361,192,248,1496,23148
362,211,290,1480,23149
363,130,197,1448,23150
364,209,174,1497,23151
365,233,126,1406,23152
366,158,200,1428,23153
367,182,225,1489,23154
368,96,144,1498,23155
369,180,126,1488,23156
370,221,179,1541,23157
371,198,248,1470,23158
372,126,127,1498,23159
373,230,107,1470,23160
374,178,191,1483,23161
375,94,162,1503,23162
376,258,185,1481,23163
377,217,151,1489,23164
378,263,156,1430,23165
379,246,154,1395,23166
380,230,184,1536,23167
381,253,191,1453,23168
382,159,189,1472,23169
383,186,209,1550,23170
384,122,240,1512,23171
385,226,120,1463,23172
386,160,164,1426,23173
387,177,258,1462,23174
388,215,128,1486,23175
389,153,186,1466,23176
390,248,304,1489,23177
391,247,170,1449,23178
392,207,204,1541,23179
393,217,166,1446,23180
394,201,197,1509,23181
395,203,169,1525,23182
396,174,138,1551,23183
397,272,233,1458,23184
398,187,261,1504,23185
399,219,123,1584,23186
400,279,225,1476,23187
401,223,154,1540,23188
402,242,172,1577,23189
403,257,156,1541,23190
404,154,140,1328,23191
405,152,190,1493,23192
406,209,321,1523,23193
407,194,215,1570,23194
408,226,239,1548,23195
409,229,176,1527,23196
410,147,266,1485,23197
411,245,171,1540,23198
412,149,205,1399,23199
413,183,187,1549,23200
414,177,191,1532,23201
415,238,154,1507,23202
416,107,113,1536,23203
417,221,217,1536,23204
418,215,123,1585,23205
419,203,166,1520,23206
420,116,187,1412,23207
421,208,194,1546,23208
422,243,183,1441,23209
